Field_Name,Field_Value_or_Group_Info,Subfield_Name,Subfield_Value,Subsubfield_Name,Subsubfield_Value
custom_shortcodes,,name,width-xl
custom_shortcodes,,value,1140px
custom_shortcodes,,name,width-lg
custom_shortcodes,,value,960px
custom_shortcodes,,name,width-md
custom_shortcodes,,value,720px
custom_shortcodes,,name,width-sm
custom_shortcodes,,value,540px
custom_shortcodes,,name,width-xs-max
custom_shortcodes,,value,560px
custom_shortcodes,,name,button-icon-size
custom_shortcodes,,value,25px
custom_shortcodes,,name,heading-motif-bar-width-max
custom_shortcodes,,value,32%
custom_shortcodes,,name,slide-navigation-width
custom_shortcodes,,value,16em
custom_shortcodes,,name,slide-navigation-transition
custom_shortcodes,,value,"left 0.6s ease"
font_family,"""MetroSans-Regular"", Arial, sans-serif"
colour_nav_hamburger,[colour-background-dark]
colour_nav_text,[colour-text-light]
colour_nav_dropdown_text,[colour-text-light]
colour_nav_dropdown_background,[colour-background-dark]
colour_anchor_underline,[colour-text]
colour_footer_text,[colour-text-light]
colour_footer_background,[colour-background-dark]
font_family_heading,"""AddingtonCF-DemiBold"", [font-family]"
button_padding_horizontal,"[tsp-calc tm *2]"
button_padding_vertical,"[tsp-calc tm *5 /3]"
image_margin_horizontal,"[tsp-calc tm*3]"
image_margin_vertical,[text-margin]
header_mobile_opacity,0.8
section_padding_vertical,"[tsp-calc tm *6]"
:root,
font_import,"/* Grid set up here (see below) so it is at the top of the CSS stylesheet */

/* Import font files */

@import url(""../../fonts/addington-cf/addington-cf-demi-bold.css"");
@import url(""../../fonts/metro-sans/metro-sans-regular/metro-sans-regular.css"");
@import url(""../../fonts/metro-sans/metro-sans-regular-italic/metro-sans-regular-italic.css"");
@import url(""../../fonts/metro-sans/metro-sans-bold/metro-sans-bold.css"");
@import url(""../../fonts/metro-sans/metro-sans-bold-italic/metro-sans-bold-italic.css"");


/* Grid set up */

body.site {
	display: grid;
	grid-template-areas:
		""header""
		""content""
		""footer"";
	transition:[slide-navigation-transition];
	overflow-x: hidden;
}

header#masthead,
.header-background {
	grid-area: header;
}

main#main {
	grid-area: content;
	max-width: 100vw;
}

footer#footer {
	grid-area: footer;
}

#website-navigation {
	position: relative;
	width:[slide-navigation-width];
	max-width: 100vw;
	left: -[slide-navigation-width];
	grid-column: 1;
	grid-row: 1/-1;
	z-index: 10000;
	background: [colour-nav-dropdown-background];
	transition:[slide-navigation-transition];
}

.reveal-menu #website-navigation {
	left: 0;
}

#website-navigation ul {
	position: fixed;
	display: none;
	flex-direction: column;
	width: [slide-navigation-width];
}

#website-navigation.open ul {
	display: flex;
}

/* .menu-toggler {
	position: fixed;
	display: block;
	top: 1.5em;
	left: .2em;
}

body.reveal-menu .menu-toggler {
	left: 14.5em;
} */"
*,"margin: 0;
padding: 0;"
html,"scroll-behavior: smooth;
font-size: [font-size]; /* rem units are relative to the font size of the HTML element - see https://www.digitalocean.com/community/tutorials/css-rem-vs-em-units */"
body,"background: [colour-background];
color: [colour-text];
font-family: [font-family];
font-size: 1rem;
line-height: [line-height];
-webkit-font-smoothing: antialiased; /* Fix for Google Chrome issue where a slider change can cause text to flicker */"
p_li_td,"font-family: [font-family];
font-size: 1rem;
line-height: [line-height];
margin: [text-margin] 0;
padding: 0;"
h1_h2_h3_h4_h5_h6,"font-family: [font-family-heading];
font-weight: normal;
color: [colour-text];
line-height: [line-height-headings];
margin: [tsp-calc tm*2] 0;
padding: 0;"
h1_h2,"font-size: 3rem;"
h3,"font-size: 2rem;
margin: [tsp-calc {text-margin}*2] 0 [text-margin];
"
h4_h5_h6,"font-size: 1.5rem;
margin: [tsp-calc {text-margin}*2] 0 [text-margin];"
ol_ul,"margin: [text-margin] 0;"
li,"margin: [tsp-calc tm / 3, round] 0 [tsp-calc tm / 3, round] [tsp-calc tm * 2];"
blockquote,"margin: [tsp-calc tm*2];"
blockquote_:isp_li,"font-family: [font-family];
font-weight: bold;
font-size: 1.4rem;
line-height: [line-height];"
other_elements,"/* Other text styles */

em, i {
	font-family: ""MetroSans-RegularItalic"", [font-family];
}

strong, b {
	font-family: ""MetroSans-Bold"", [font-family];
}

:is(strong, b) :is(em, i),
 :is(em, i) :is(strong, b) {
	font-family: ""MetroSans-BoldItalic"", [font-family];
}


/* Screen Readers only */

.sr-only { /* From https://www.linkedin.com/learning/simplifying-web-development-with-accessibility-best-practices/how-to-hide-visual-content?autoSkip=true&autoplay=true&resume=false&u=92735081 */
	position: absolute;
	clip: rect(1px, 1px, 1px, 1px);
	clip-path: inset(50%);
	width: 1px;
	height: 1px;
	margin: -1px;
	overflow: hidden;
	padding: 0;
}


/* Other elements */

section.kokako .col-xs-12 > :is(h1, h2):first-child {
	margin-top: 0;
}

ul {
	list-style-type: disc;
}

wbr:before { /* IE 8–11 (old) and Prince page pdf creator don’t recognize the ""wbr"" element, but a pseudo-element can achieve the same effect with IE 9+ and Prince (from https://css-tricks.com/better-line-breaks-for-long-urls/ ) */
	content: ""\200B"";  /* Unicode zero width space */
	white-space: normal;
}


/* List items */

ul.no-bullets li {
	list-style-type: none;
	margin: 0 0 10px 0;
}

:is(ul.tick, ul.ticks, section.kokako.ul-ticks ul) li {
	list-style-type: none;
	position: relative;
	margin: 0 0 10px 35px;
}

:is(ul.tick, ul.ticks, section.kokako.ul-ticks ul) li:before {
	position: absolute;
	left: -35px;
	font-family: ""fa-select"";
	content: '\2713';
	color: [colour-text-light];
	background: [colour-background-dark];
	border-radius: 50%;
	padding: 0 3px;
	margin-right: 10px;
}


/* Blockquotes */

blockquote h3 {
	font-size: 2rem;
	line-height: 1.5;
	margin-top: 15px;
	margin-bottom: 0;
}

blockquote h3 + p {
	margin-top: 0;
}


/* Small */

small {
	display: inline-block;
	font-size: 0.923075rem; /* This works out to 16px (min for accessibility) at a base size of 13pt */
	line-height: 1.2;
}


/* Extra text classes */

p.extra-margin-top {
	margin-top: [tsp-calc tm*2];
}

p.extra-margin-bottom {
	margin-bottom: [tsp-calc tm*2];
}

.uppercase {
	text-transform: uppercase;
}

.lowercase {
	text-transform: lowercase;
}"
a,"text-decoration: none;
border-bottom: 2px solid [colour-text];
-webkit-transform:translate3d(0,0,0); /* Fix for Google Chrome flickers on subsequent anchor elements - see https://maximelafarie.com/avoid-css-flickering */
transition: [anchor-transition];"
a:link_a:visited,"text-decoration: none;
color: [colour-text];
border-bottom: 2px solid [colour-text];"
a:hover,"text-decoration: none;
color: [colour-text-hover];
border-bottom: 3px solid [colour-anchor-underline];
transition: [anchor-transition];"
a:active,"color: [colour-text-active];
transition: [anchor-transition];"
a:focus,"outline: solid [colour-brand-1] 1px !important;"
:ish1_h2_h3_h4_h5_h6_a,"text-decoration: none;
border-bottom: none !important;"
other_anchors,"/* Social Media links (and additional icons) */

ul.social-media-links {
	display: flex;
	grid-gap:[text-margin];
	list-style-type: none;
}

ul.social-media-links, /* Default */
ul.social-media-links.align-centre,
ul.social-media-links.align-center {
	justify-content: center;
}

ul.social-media-links.align-left {
	justify-content: left;
}

ul.social-media-links.align-right {
	justify-content: right;
}

ul.social-media-links li {
	margin-left: 0;
}

a.social-media-link,
a.social-media-link:link,
a.social-media-link:visited {
	color: [colour-text-light];
	background: [colour-background-dark];
	font-size: 1.4rem;
	width: 35px;
	height: 35px;
	display: flex;
	justify-content: center;
	align-items: center;
	padding: 0;
	border-radius: 50%;
	margin-right: 10px;
}

a.social-media-link:last-of-type,
a.social-media-link:link:last-of-type,
a.social-media-link:visited:last-of-type {
	margin-right: 0;
}

a.social-media-link:hover {
	color: [colour-text-light-hover];
	background: [colour-background-dark-hover];
}

a.social-media-link:active {
	color: [colour-text-light-active];
	background: [colour-background-dark-active];
}

a.social-media-link i {
	position: relative;
	top: 1px;
}

.icon-deezer:before {
	content: '\20';
	background-image: url(../../../kokako-by-two-sparrows/fonts/other-icons/deezer-black.svg);
	background-size: 100% 100%;
	white-space: pre;
}

.icon-kofi:before {
	content: '\20';
	background-image: url(../../../kokako-by-two-sparrows/fonts/other-icons/kofi-black.svg);
	background-size: 130% 130%;
	background-position: -1px -2px;
	white-space: pre;
}

.icon-tiktok:before {
	content: '\20';
	background-image: url(../../../kokako-by-two-sparrows/fonts/other-icons/tiktok-white.svg);
	background-size: 100% 100%;
	white-space: pre;
}

.icon-amazon {
	font-size: 90%;
}

.icon-soundcloud {
	 font-size: 90%;
	position: relative;
	left: -2px;
}


/* New hover - adapted from https://codepen.io/Kseso/pen/bfzjC */

*:after, *:before {
	box-sizing: border-box;
	-moz-box-sizing: border-box;
}

a[anchor-underline-exclusions] {
	position: relative;
	outline: none;
	text-decoration: none;
	z-index: 1;
}

a[anchor-underline-exclusions]:before {
	content: """";
	position: absolute;
	width: 0;
	height: 3px;
	bottom: -3px;
	left: 50%;
	background: [colour-anchor-underline];
	visibility: hidden;
	-webkit-transform: translate3d(0,0,0); /* Fix for Google Chrome flickers on subsequent anchor elements - see https://maximelafarie.com/avoid-css-flickering */
	transition: [anchor-transition];
}

a[anchor-underline-exclusions]:hover:before {
	visibility: visible;
	-webkit-transform: translate3d(0,0,0);
	width: 100%;
	left: 0;
	transition: [anchor-transition];
}


/* Miscellaneous anchors (named anchors etc) */

a[name] {
	position: relative;
	top: -[header-height-scrolled];
}

a:is(.no-border, .no-underline) {
	border-bottom: none !important;
}


/* Disabled Anchors - only use this for WordPress menus, not recommended for other use. See https://css-tricks.com/how-to-disable-links/ */

a.disabled,
li.disabled > a:first-child {
	cursor: default;
	pointer-events: none;
}"
button,"cursor: pointer;
display: inline-block;
background: [colour-background-dark];
color: [colour-text-light];
font-family: [font-family];
font-size: 0.9rem;
font-weight: normal;
line-height: [button-icon-size];
text-transform: uppercase;
text-align: left;
text-decoration: none;
border-bottom: none !important;
margin: [text-margin] [text-margin] [text-margin] 0;
padding: [button-padding-vertical] [button-padding-horizontal];
border: none;
border-radius: [button-border-radius];
white-space: normal; /* or nowrap */
/* transform: scale(1); */
transition: [button-transition]; "
button:hover,"color: [colour-text-light];
background: [colour-background-dark-hover];
/* transform: [button-swell]; */"
button:active,"background: [colour-background-dark-active];"
button:focus,"box-shadow: none;
color: [colour-text-light];
background: [colour-background-dark-hover];
/* transform: [button-swell]; */"
button_classes,,button_class_name,alt
button_classes,,button_class_css,"color: [colour-text];
background: [colour-background];"
button_classes,,button_class_hover_css,"color: [colour-text];
background: [colour-background-rgba 0.8];"
button_classes,,button_class_active_css,"color: [colour-text];
background: [colour-background-rgba 0.7];"
button_classes,,button_class_name,transparent
button_classes,,button_class_css,"color: [colour-text];
background: none;
border: 1px [colour-text] solid;"
button_classes,,button_class_hover_css,"color: [colour-text];
background: [colour-background-light-rgba 0.2];"
button_classes,,button_class_active_css,"color: [colour-text];
background: [colour-background-light-rgba 0.3];"
other_buttons,".cta-buttons :is(button, input[type=""submit""], a.button, a.btn):first-child {
	margin-left: 0;
}

.cta-buttons :is(button, input[type=""submit""], a.button, a.btn):last-child {
	margin-right: 0;
}

:is(button, input[type=""submit""], a.button, a.btn) i.icon-right {
	color: [color-brand-tan];
	background: [colour-text-light];
	border-radius: 50%;
	display: inline-flex;
	width:[button-icon-size];
	height: [button-icon-size];
	font-size: 0.75rem;
	justify-content: center;
	align-items: center;
	margin-left: [tsp-calc tm * 4];
	position: relative;
	left: 0;
	transition: [button-transition]-out;
}

:is(button, input[type=""submit""], a.button, a.btn):hover i.icon-right {
	left: [text-margin];
}"
label,"font-family: [font-family];
font-weight: bold;
width: 100%;"
input_textarea,"font-family: [font-family];
font-size: [font-size];
border: 1px solid [colour-text-dark-rgba 0.2];
width: 100%;
max-width: 600px; /* Was 450px */
padding: 6px;"
textarea,"min-height: 40px;
height: 120px;"
inputtype=submit,"width: initial;"
:isinput_textarea:focus,"border: 1px solid [colour-background];
box-shadow: 0 0 4px [colour-text-dark-rgba 0.2];
outline: none;"
other_forms,"input[type=checkbox] {
	width: auto;
}

.wpcf7 input:not[type=""submit""],
.wpcf7 textarea {
	margin-top: 0.5rem;
}

.wpcf7 form.wpcf7-form p:last-of-type {
	margin-top: 20px;
}

input[type=checkbox] {
	width: auto;
	margin-right: [text-margin];
}

.wpcf7-checkbox .wpcf7-list-item {
	display: block;
}

.wpcf7-checkbox .wpcf7-list-item.first {
	margin-top: 10px;
}

input[type=date] {
	max-width: 250px;
}

.wpcf7-checkbox .wpcf7-list-item {
	margin-left: 0;
}

.wpcf7-checkbox .wpcf7-list-item-label {
	display: inline-block;
	padding-left: 30px;
	margin-top: -25px;
}

.wpcf7-response-output {
	padding: [text-margin] !important;
	border-radius: [tsp-calc tm /2, round];
}


/* Search Form */

form.searchform label {
	display: none;
}"
img_svg,"max-width: 100%;
height: auto;
border: none;"
:isimg_svgalignnone,"margin: [image-margin-vertical] 0;"
:isimg_svgalignleft,"float: left;
margin: 0 [image-margin-horizontal] [image-margin-vertical] 0;"
:isimg_svgalignright,"float: right;
margin: 0 0 [image-margin-vertical] [image-margin-horizontal];"
:isimg_svg:isaligncentre_aligncenter,"display: block;
margin: [tsp-calc {image-margin-vertical}*2] auto; /* Double the vertical margin when image is centred */"
other_images_css,"/* WP Captions */

div.wp-caption {
	margin-top: [tsp-calc tm *3];
	margin-bottom: [tsp-calc tm *3];
}

.wp-caption.aligncenter {
	margin-left: auto;
	margin-right: auto;
}

.wp-caption.alignleft {
	float: left;
	text-align: center;
	margin-right: 15px;
}

.wp-caption.alignright {
	float: right;
	text-align: center;
	margin-left: 15px;
}

.wp-caption p {
	font-style: italic;
}"
iframe_css,"iframe:not([title=reCAPTCHA]) {
	max-width: 100%;
	margin-bottom: [text-margin];
}"
video_css,
header,"position: [header-position];
left: 0;
top: 0;
height: [header-height];
padding-top: 0;
z-index: 10;
transition: [header-transition];"
headerscrolled,"height: [header-height-scrolled];
transition: [header-transition];"
additional_header_scrolled_css,"header,
.header-background {
	background: [colour-header-background];
}

.header-background {
	width: 100%;
	height: [header-height];
	z-index: -1;
}

header nav.navbar {
	top: 0;
	transition: [header-transition];
}

header.scrolled nav.navbar {
	top: 0;
	height: [header-height-scrolled];
	transition: [header-transition];
}"
header_logo_css,"header .logo {
	height: [header-height]; /* For positioning drop down menu correctly */
	width: [header-logo-width]; /* 166px is width of logo at normal size (logo will resize to this) */
	display: flex;
	align-items: center; /* Centres logo vertically */
	z-index: 100;
	transition: [header-transition];
}

header nav.flex-row-reverse .logo {
	justify-content: right;
}

header.scrolled .logo {
	height: [header-height-scrolled];
	transition: [header-transition];
}

header .logo a.navbar-brand {
	position: relative;
	top: 0;
	/* margin: 20px 0 0 0; */
	width: [header-logo-width];
	border-bottom: none !important;
	transition: [header-transition];
}

header.scrolled .logo a.navbar-brand {
	width: [header-logo-width-scrolled];
	transition: [header-transition];
}"
header_widget_css,"header .header-widget {
	position: absolute;
	/* right: 26px; */
	right: 20px;
	top: 20px;
	text-align: right;
	color: [colour-text-light];
	transition: [header-transition];
}

header .header-widget.header-widget-row-reverse {
	left: 25px; /* To line up with the Home button */
	right: unset;
}

header.scrolled .header-widget {
	top: -[header-height-scrolled]; /* This is normally set to: ( header height - header.scrolled height ). Ideally, it should be set to about the height of the header widget (c. 70px?)  */
	transition: [header-transition];
}

header .header-widget :is(h3, p) {
	color: [colour-text-light];
	display: inline;
}

header .header-widget h3 {
	line-height: 51px; /* Height of button, including margins */
}

header .header-widget .textwidget {
	float: right;
}

header .header-widget :is(a, a:link, a:visited) {
	color: [colour-text-light];
	text-decoration: none;
	border: none;
}

header .header-widget a:hover {
	color: [colour-text-light-hover];
}

header .header-widget a:active {
	color: [colour-text-light-active];
}

header .header-widget :is(button, input[type=""submit""], a.button, a.btn) {
	color: [colour-text-dark];
	margin-top: 0;
	margin-right: 0;
	margin-left: [text-margin];
}"
other_header_css,"/* Skip link */

.skip-link {
	position: absolute;
	left: 0%;
	color: [colour-nav-dropdown-text];
	background: [colour-nav-dropdown-background];
	padding:[tsp-calc tm /3, round] [text-margin];
	border: 1px [colour-nav-dropdown-text] solid;
	border-radius: [button-border-radius];
	transform: translateY(-100%);
	transition: [anchor-transition];
}

.skip-link:focus-within {
	z-index: 10001; /* Must be able to sit above logo */
	transform: translateY(0%);
}

.skip-link :is(a, a:link, a:visited) {
	color: [colour-nav-dropdown-text];
}

.skip-link a:hover {
	color: [colour-nav-dropdown-text-hover];
}

.skip-link a:active {
	color: [colour-nav-dropdown-text-active];
}


/* FOR NAV TESTING *

header nav.navbar {
	border: 1px #00f solid;
}

header .logo {
	border: 1px #f00 solid;
}

header .header-widget {
	border: 1px #0f0 solid;
}

* END: FOR NAV TESTING */


/* Logged in *

body.header-fixed.logged-in.admin-bar header { /* Not required when header is positioned relative *
	top: 32px;
} */"
hamburger_base_css,".hamburger {
	padding: 15px; /* Was 15px 15px 5px 15px; */
	display: flex;
	align-items: center;
 	cursor: pointer;
 	transition-property: opacity, filter;
 	transition-duration: 0.15s;
	transition-timing-function: linear;
 	font: inherit;
	color: inherit;
	text-transform: none;
	background-color: transparent;
	border: 0;
	margin: 0;
	overflow: visible;
}

button.hamburger:focus {
	outline: none;
}

button.hamburger:active {
	background: transparent;
}

.hamburger:hover {
	opacity: 0.7;
}

.hamburger:not(.collapsed):hover {
	opacity: 0.7;
}

.hamburger:not(.collapsed) .hamburger-inner,
.hamburger:not(.collapsed) .hamburger-inner::before,
.hamburger:not(.collapsed) .hamburger-inner::after {
	background-color: [colour-nav-hamburger];
}

.hamburger-box {
	width: 40px;
	height: 24px;
	display: inline-block;
	position: relative;
}

.hamburger-inner {
	display: block;
	top: 50%;
	margin-top: -2px;
}

.hamburger-inner,
.hamburger-inner::before,
.hamburger-inner::after {
	width: 40px;
	height: 4px;
	background-color: [colour-nav-hamburger];
	/* border-radius: 4px; */
	position: absolute;
	transition-property: transform;
	transition-duration: 0.15s;
	transition-timing-function: ease;
}

.hamburger-inner::before,
.hamburger-inner::after {
	content: """";
	display: block;
}

.hamburger-inner::before {
	top: -10px;
}

.hamburger-inner::after {
	bottom: -10px;
}"
3dx_css,".hamburger--3dx .hamburger-box {
	perspective: 80px;
}

.hamburger--3dx .hamburger-inner {
	transition: transform 0.15s cubic-bezier(0.645, 0.045, 0.355, 1), background-color 0s 0.1s cubic-bezier(0.645, 0.045, 0.355, 1);
}

.hamburger--3dx .hamburger-inner::before,
.hamburger--3dx .hamburger-inner::after {
	transition: transform 0s 0.1s cubic-bezier(0.645, 0.045, 0.355, 1);
}

.hamburger--3dx:not(.collapsed) .hamburger-inner {
	background-color: transparent !important;
	transform: rotateY(180deg);
}

.hamburger--3dx:not(.collapsed) .hamburger-inner::before {
	transform: translate3d(0, 10px, 0) rotate(45deg);
}

.hamburger--3dx:not(.collapsed) .hamburger-inner::after {
	transform: translate3d(0, -10px, 0) rotate(-45deg);
}"
3dx-r_css,".hamburger--3dx-r .hamburger-box {
	perspective: 80px;
}

.hamburger--3dx-r .hamburger-inner {
	transition: transform 0.15s cubic-bezier(0.645, 0.045, 0.355, 1), background-color 0s 0.1s cubic-bezier(0.645, 0.045, 0.355, 1);
}

.hamburger--3dx-r .hamburger-inner::before,
.hamburger--3dx-r .hamburger-inner::after {
    transition: transform 0s 0.1s cubic-bezier(0.645, 0.045, 0.355, 1);
}

.hamburger--3dx-r:not(.collapsed) .hamburger-inner {
	background-color: transparent !important;
	transform: rotateY(-180deg);
}

.hamburger--3dx-r:not(.collapsed) .hamburger-inner::before {
	transform: translate3d(0, 10px, 0) rotate(45deg);
}

.hamburger--3dx-r:not(.collapsed) .hamburger-inner::after {
	transform: translate3d(0, -10px, 0) rotate(-45deg);
}"
3dy_css,".hamburger--3dy .hamburger-box {
	perspective: 80px;
}

.hamburger--3dy .hamburger-inner {
	transition: transform 0.15s cubic-bezier(0.645, 0.045, 0.355, 1), background-color 0s 0.1s cubic-bezier(0.645, 0.045, 0.355, 1);
}

.hamburger--3dy .hamburger-inner::before,
.hamburger--3dy .hamburger-inner::after {
	transition: transform 0s 0.1s cubic-bezier(0.645, 0.045, 0.355, 1);
}

.hamburger--3dy:not(.collapsed) .hamburger-inner {
	background-color: transparent !important;
	transform: rotateX(-180deg);
}

.hamburger--3dy:not(.collapsed) .hamburger-inner::before {
	transform: translate3d(0, 10px, 0) rotate(45deg);
}

.hamburger--3dy:not(.collapsed) .hamburger-inner::after {
	transform: translate3d(0, -10px, 0) rotate(-45deg);
}"
3dy-r_css,".hamburger--3dy-r .hamburger-box {
	perspective: 80px;
}

.hamburger--3dy-r .hamburger-inner {
	transition: transform 0.15s cubic-bezier(0.645, 0.045, 0.355, 1), background-color 0s 0.1s cubic-bezier(0.645, 0.045, 0.355, 1);
}

.hamburger--3dy-r .hamburger-inner::before,
.hamburger--3dy-r .hamburger-inner::after {
	transition: transform 0s 0.1s cubic-bezier(0.645, 0.045, 0.355, 1);
}

.hamburger--3dy-r:not(.collapsed) .hamburger-inner {
	background-color: transparent !important;
	transform: rotateX(180deg);
}

.hamburger--3dy-r:not(.collapsed) .hamburger-inner::before {
	transform: translate3d(0, 10px, 0) rotate(45deg);
}

.hamburger--3dy-r:not(.collapsed) .hamburger-inner::after {
	transform: translate3d(0, -10px, 0) rotate(-45deg);
}"
3dxy_css,".hamburger--3dxy .hamburger-box {
	perspective: 80px;
}

.hamburger--3dxy .hamburger-inner {
	transition: transform 0.15s cubic-bezier(0.645, 0.045, 0.355, 1), background-color 0s 0.1s cubic-bezier(0.645, 0.045, 0.355, 1);
}

.hamburger--3dxy .hamburger-inner::before,
.hamburger--3dxy .hamburger-inner::after {
	transition: transform 0s 0.1s cubic-bezier(0.645, 0.045, 0.355, 1);
}

.hamburger--3dxy:not(.collapsed) .hamburger-inner {
	background-color: transparent !important;
	transform: rotateX(180deg) rotateY(180deg);
}

.hamburger--3dxy:not(.collapsed) .hamburger-inner::before {
	transform: translate3d(0, 10px, 0) rotate(45deg);
}

.hamburger--3dxy:not(.collapsed) .hamburger-inner::after {
	transform: translate3d(0, -10px, 0) rotate(-45deg);
}"
3dxy-r_css,".hamburger--3dxy-r .hamburger-box {
	perspective: 80px;
}

.hamburger--3dxy-r .hamburger-inner {
	transition: transform 0.15s cubic-bezier(0.645, 0.045, 0.355, 1), background-color 0s 0.1s cubic-bezier(0.645, 0.045, 0.355, 1);
}

.hamburger--3dxy-r .hamburger-inner::before,
.hamburger--3dxy-r .hamburger-inner::after {
	transition: transform 0s 0.1s cubic-bezier(0.645, 0.045, 0.355, 1);
}

.hamburger--3dxy-r:not(.collapsed) .hamburger-inner {
	background-color: transparent !important;
	transform: rotateX(180deg) rotateY(180deg) rotateZ(-180deg);
}

.hamburger--3dxy-r:not(.collapsed) .hamburger-inner::before {
	transform: translate3d(0, 10px, 0) rotate(45deg);
}

.hamburger--3dxy-r:not(.collapsed) .hamburger-inner::after {
	transform: translate3d(0, -10px, 0) rotate(-45deg);
}"
boring_css,".hamburger--boring .hamburger-inner,
.hamburger--boring .hamburger-inner::before,
.hamburger--boring .hamburger-inner::after {
	transition-property: none;
}

.hamburger--boring:not(.collapsed) .hamburger-inner {
	transform: rotate(45deg);
}

.hamburger--boring:not(.collapsed) .hamburger-inner::before {
	top: 0;
	opacity: 0;
}

.hamburger--boring:not(.collapsed) .hamburger-inner::after {
	bottom: 0;
	transform: rotate(-90deg);
}"
minus_css,".hamburger--minus .hamburger-inner::before,
.hamburger--minus .hamburger-inner::after {
	transition: bottom 0.08s 0s ease-out, top 0.08s 0s ease-out, opacity 0s linear;
}

.hamburger--minus:not(.collapsed) .hamburger-inner::before,
.hamburger--minus:not(.collapsed) .hamburger-inner::after {
	opacity: 0;
	transition: bottom 0.08s ease-out, top 0.08s ease-out, opacity 0s 0.08s linear;
}

.hamburger--minus:not(.collapsed) .hamburger-inner::before {
	top: 0;
}

.hamburger--minus:not(.collapsed) .hamburger-inner::after {
	bottom: 0;
}"
vortex_css,".hamburger--vortex .hamburger-inner {
	transition-duration: 0.2s;
	transition-timing-function: cubic-bezier(0.19, 1, 0.22, 1);
}

.hamburger--vortex .hamburger-inner::before,
.hamburger--vortex .hamburger-inner::after {
	transition-duration: 0s;
	transition-delay: 0.1s;
	transition-timing-function: linear;
}

.hamburger--vortex .hamburger-inner::before {
	transition-property: top, opacity;
}

.hamburger--vortex .hamburger-inner::after {
	transition-property: bottom, transform;
}

.hamburger--vortex:not(.collapsed) .hamburger-inner {
	transform: rotate(765deg);
	transition-timing-function: cubic-bezier(0.19, 1, 0.22, 1);
}

.hamburger--vortex:not(.collapsed) .hamburger-inner::before,
.hamburger--vortex:not(.collapsed) .hamburger-inner::after {
	transition-delay: 0s;
}

.hamburger--vortex:not(.collapsed) .hamburger-inner::before {
	top: 0;
	opacity: 0;
}

.hamburger--vortex:not(.collapsed) .hamburger-inner::after {
	bottom: 0;
	transform: rotate(90deg);
}"
