CSS Options Fields
[color-header-background-hover-rgba => 230,230,230
[color-header-background-hover] => #e6e6e6
[color-header-background-rgba => 255,255,255
[color-header-background-variation => 255,255,255
[color-header-background] => #fff
[color-nav-dropdown-background-active-rgba => 79,92,86
[color-nav-dropdown-background-active] => #4f5c56
[color-nav-dropdown-background-hover-rgba => 59,72,66
[color-nav-dropdown-background-hover] => #3b4842
[color-nav-dropdown-background-rgba => 34,47,41
[color-nav-dropdown-background-variation => 34,47,41
[color-nav-dropdown-background] => #222f29
[color-nav-dropdown-text-active-rgba => 210,210,210
[color-nav-dropdown-text-active] => #d2d2d2
[color-nav-dropdown-text-hover-rgba => 230,230,230
[color-nav-dropdown-text-hover] => #e6e6e6
[color-nav-dropdown-text-rgba => 255,255,255
[color-nav-dropdown-text-variation => 255,255,255
[color-nav-dropdown-text] => #fff
[color-nav-hamburger-active-rgba => 79,92,86
[color-nav-hamburger-active] => #4f5c56
[color-nav-hamburger-hover-rgba => 59,72,66
[color-nav-hamburger-hover] => #3b4842
[color-nav-hamburger-rgba => 34,47,41
[color-nav-hamburger-variation => 34,47,41
[color-nav-hamburger] => #222f29
[color-nav-text-active-rgba => 79,92,86
[color-nav-text-active] => #4f5c56
[color-nav-text-hover-rgba => 59,72,66
[color-nav-text-hover] => #3b4842
[color-nav-text-rgba => 34,47,41
[color-nav-text-variation => 34,47,41
[color-nav-text] => #222f29
[color-scheme-default] => textDarkBackgroundLight
[color-text-active-rgba => 79,92,86
[color-text-active] => #4f5c56
[color-text-alt-active-rgba => 210,210,210
[color-text-alt-active] => #d2d2d2
[color-text-alt-hover-rgba => 230,230,230
[color-text-alt-hover] => #e6e6e6
[color-text-alt-rgba => 255,255,255
[color-text-alt-variation => 255,255,255
[color-text-alt] => #fff
[color-text-dark-active-rgba => 79,92,86
[color-text-dark-active] => #4f5c56
[color-text-dark-hover-rgba => 59,72,66
[color-text-dark-hover] => #3b4842
[color-text-dark-rgba => 34,47,41
[color-text-dark-variation => 34,47,41
[color-text-dark] => #222f29
[color-text-hover-rgba => 59,72,66
[color-text-hover] => #3b4842
[color-text-light-active-rgba => 210,210,210
[color-text-light-active] => #d2d2d2
[color-text-light-hover-rgba => 230,230,230
[color-text-light-hover] => #e6e6e6
[color-text-light-rgba => 255,255,255
[color-text-light-variation => 255,255,255
[color-text-light] => #fff
[color-text-rgba => 34,47,41
[color-text-variation => 34,47,41
[color-text] => #222f29
[colors-brand] => 
[colour-anchor-underline-active-rgba => 79,92,86
[colour-anchor-underline-active] => #4f5c56
[colour-anchor-underline-hover-rgba => 59,72,66
[colour-anchor-underline-hover] => #3b4842
[colour-anchor-underline-rgba => 34,47,41
[colour-anchor-underline-variation => 34,47,41
[colour-anchor-underline] => #222f29
[colour-background-active-rgba => 210,210,210
[colour-background-active] => #d2d2d2
[colour-background-alt-active-rgba => 79,92,86
[colour-background-alt-active] => #4f5c56
[colour-background-alt-hover-rgba => 59,72,66
[colour-background-alt-hover] => #3b4842
[colour-background-alt-rgba => 34,47,41
[colour-background-alt-variation => 34,47,41
[colour-background-alt] => #222f29
[colour-background-dark-active-rgba => 79,92,86
[colour-background-dark-active] => #4f5c56
[colour-background-dark-hover-rgba => 59,72,66
[colour-background-dark-hover] => #3b4842
[colour-background-dark-rgba => 34,47,41
[colour-background-dark-variation => 34,47,41
[colour-background-dark] => #222f29
[colour-background-hover-rgba => 230,230,230
[colour-background-hover] => #e6e6e6
[colour-background-light-active-rgba => 210,210,210
[colour-background-light-active] => #d2d2d2
[colour-background-light-hover-rgba => 230,230,230
[colour-background-light-hover] => #e6e6e6
[colour-background-light-rgba => 255,255,255
[colour-background-light-variation => 255,255,255
[colour-background-light] => #fff
[colour-background-rgba => 255,255,255
[colour-background-variation => 255,255,255
[colour-background] => #fff
[colour-brand-1-active-rgba => 226,150,72
[colour-brand-1-active] => #e29648
[colour-brand-1-hover-rgba => 206,130,52
[colour-brand-1-hover] => #ce8234
[colour-brand-1-rgba => 181,105,27
[colour-brand-1-variation => 181,105,27
[colour-brand-1] => #b5691b
[colour-brand-2-active-rgba => 194,190,184
[colour-brand-2-active] => #c2beb8
[colour-brand-2-hover-rgba => 214,210,204
[colour-brand-2-hover] => #d6d2cc
[colour-brand-2-rgba => 239,235,229
[colour-brand-2-variation => 239,235,229
[colour-brand-2] => #efebe5
[colour-brand-light-tan-active-rgba => 194,190,184
[colour-brand-light-tan-active] => #c2beb8
[colour-brand-light-tan-hover-rgba => 214,210,204
[colour-brand-light-tan-hover] => #d6d2cc
[colour-brand-light-tan-rgba => 239,235,229
[colour-brand-light-tan-variation => 239,235,229
[colour-brand-light-tan] => #efebe5
[colour-brand-tan-active-rgba => 226,150,72
[colour-brand-tan-active] => #e29648
[colour-brand-tan-hover-rgba => 206,130,52
[colour-brand-tan-hover] => #ce8234
[colour-brand-tan-rgba => 181,105,27
[colour-brand-tan-variation => 181,105,27
[colour-brand-tan] => #b5691b
[colour-footer-background-active-rgba => 79,92,86
[colour-footer-background-active] => #4f5c56
[colour-footer-background-hover-rgba => 59,72,66
[colour-footer-background-hover] => #3b4842
[colour-footer-background-rgba => 34,47,41
[colour-footer-background-variation => 34,47,41
[colour-footer-background] => #222f29
[colour-footer-text-active-rgba => 210,210,210
[colour-footer-text-active] => #d2d2d2
[colour-footer-text-hover-rgba => 230,230,230
[colour-footer-text-hover] => #e6e6e6
[colour-footer-text-rgba => 255,255,255
[colour-footer-text-variation => 255,255,255
[colour-footer-text] => #fff
[colour-header-background-active-rgba => 210,210,210
[colour-header-background-active] => #d2d2d2
[colour-header-background-hover-rgba => 230,230,230
[colour-header-background-hover] => #e6e6e6
[colour-header-background-rgba => 255,255,255
[colour-header-background-variation => 255,255,255
[colour-header-background] => #fff
[colour-nav-dropdown-background-active-rgba => 79,92,86
[colour-nav-dropdown-background-active] => #4f5c56
[colour-nav-dropdown-background-hover-rgba => 59,72,66
[colour-nav-dropdown-background-hover] => #3b4842
[colour-nav-dropdown-background-rgba => 34,47,41
[colour-nav-dropdown-background-variation => 34,47,41
[colour-nav-dropdown-background] => #222f29
[colour-nav-dropdown-text-active-rgba => 210,210,210
[colour-nav-dropdown-text-active] => #d2d2d2
[colour-nav-dropdown-text-hover-rgba => 230,230,230
[colour-nav-dropdown-text-hover] => #e6e6e6
[colour-nav-dropdown-text-rgba => 255,255,255
[colour-nav-dropdown-text-variation => 255,255,255
[colour-nav-dropdown-text] => #fff
[colour-nav-hamburger-active-rgba => 79,92,86
[colour-nav-hamburger-active] => #4f5c56
[colour-nav-hamburger-hover-rgba => 59,72,66
[colour-nav-hamburger-hover] => #3b4842
[colour-nav-hamburger-rgba => 34,47,41
[colour-nav-hamburger-variation => 34,47,41
[colour-nav-hamburger] => #222f29
[colour-nav-text-active-rgba => 79,92,86
[colour-nav-text-active] => #4f5c56
[colour-nav-text-hover-rgba => 59,72,66
[colour-nav-text-hover] => #3b4842
[colour-nav-text-rgba => 34,47,41
[colour-nav-text-variation => 34,47,41
[colour-nav-text] => #222f29
[colour-text-active-rgba => 79,92,86
[colour-text-active] => #4f5c56
[colour-text-alt-active-rgba => 210,210,210
[colour-text-alt-active] => #d2d2d2
[colour-text-alt-hover-rgba => 230,230,230
[colour-text-alt-hover] => #e6e6e6
[colour-text-alt-rgba => 255,255,255
[colour-text-alt-variation => 255,255,255
[colour-text-alt] => #fff
[colour-text-dark-active-rgba => 79,92,86
[colour-text-dark-active] => #4f5c56
[colour-text-dark-hover-rgba => 59,72,66
[colour-text-dark-hover] => #3b4842
[colour-text-dark-rgba => 34,47,41
[colour-text-dark-variation => 34,47,41
[colour-text-dark] => #222f29
[colour-text-hover-rgba => 59,72,66
[colour-text-hover] => #3b4842
[colour-text-light-active-rgba => 210,210,210
[colour-text-light-active] => #d2d2d2
[colour-text-light-hover-rgba => 230,230,230
[colour-text-light-hover] => #e6e6e6
[colour-text-light-rgba => 255,255,255
[colour-text-light-variation => 255,255,255
[colour-text-light] => #fff
[colour-text-rgba => 34,47,41
[colour-text-variation => 34,47,41
[colour-text] => #222f29
[font-family-heading] => "AddingtonCF-DemiBold", "MetroSans-Regular", Arial, sans-serif
[font-family] => "MetroSans-Regular", Arial, sans-serif
[font-size] => 15pt
[footer-logo-width] => 214px
[golden-ratio-inverse] => 0.6180339888
[golden-ratio] => 1.6180339887
[header-height-scrolled] => 70px
[header-height] => 140px
[header-logo-width-scrolled] => 150px
[header-logo-width] => 214px
[header-mobile-opacity] => 0.8
[header-position] => fixed
[header-transition] => 1s ease all
[image-margin-horizontal] => 45px
[image-margin-vertical] => 15px
[line-height-headings] => 1.2
[line-height] => 1.5
[nav-dropdown-menu-opacity] => 0.8
[pi] => 3.1415926536
[section-padding-vertical] => 90px
[text-margin] => 15px
[tsp-calc => 
[tsp-calculate => 
[tsp-sum => 
[width-lg] => 960px
[width-md] => 720px
[width-sm] => 540px
[width-xl] => 1140px
[width-xs-max] => 560px
colors-brand-key => 141
colours-brand-key => 141


CSS:

array (
  'ID' => 0,
  'key' => 'field_5f583850fdccb',
  'label' => 'Custom Shortcodes',
  'name' => 'custom_shortcodes',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'repeater',
  'value' => 
  array (
    0 => 
    array (
      'name' => 'width-xl',
      'value' => '1140px',
    ),
    1 => 
    array (
      'name' => 'width-lg',
      'value' => '960px',
    ),
    2 => 
    array (
      'name' => 'width-md',
      'value' => '720px',
    ),
    3 => 
    array (
      'name' => 'width-sm',
      'value' => '540px',
    ),
    4 => 
    array (
      'name' => 'width-xs-max',
      'value' => '560px',
    ),
  ),
  'menu_order' => 47,
  'instructions' => 'Add your own custom shortcodes for the theme below. The shortcode will default to the value in any CSS. The name will become the shortcode. It should be in lowercase, with dashes (the minus symbol) separating any words (no spaces).',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'collapsed' => 'field_5f177e6752a1d',
  'min' => 0,
  'max' => 0,
  'layout' => 'table',
  'button_label' => 'Add Custom Shortcode',
  'rows_per_page' => 20,
  '_name' => 'custom_shortcodes',
  '_valid' => 1,
  'sub_fields' => 
  array (
    0 => 
    array (
      'ID' => 0,
      'key' => 'field_5f583850fdccc',
      'label' => 'Name',
      'name' => 'name',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => NULL,
      'menu_order' => 0,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_5f583850fdccb',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'default_value' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      'maxlength' => 50,
      'parent_repeater' => 'field_5f583850fdccb',
      '_name' => 'name',
      '_valid' => 1,
    ),
    1 => 
    array (
      'ID' => 0,
      'key' => 'field_5f583850fdccd',
      'label' => 'Value',
      'name' => 'value',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => NULL,
      'menu_order' => 1,
      'instructions' => '',
      'required' => 1,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_5f583850fdccb',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'default_value' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      'maxlength' => '',
      'parent_repeater' => 'field_5f583850fdccb',
      '_name' => 'value',
      '_valid' => 1,
    ),
  ),
)array (
  'ID' => 0,
  'key' => 'field_5ce751c833589',
  'label' => 'Font Family',
  'name' => 'font_family',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '"MetroSans-Regular", Arial, sans-serif',
  'menu_order' => 51,
  'instructions' => 'Shortcode: [font-family]<br />CSS for importing fonts can be added in the expanded section below, and will appear at the top of the CSS file for cascading. When using the shortcode, add any higher font families first, eg. Times New Roman, [font_family];',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => 'Arial, sans-serif',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'maxlength' => '',
  '_name' => 'font_family',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5ce750cf33586',
  'label' => 'Font Size',
  'name' => 'font_size',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '15pt',
  'menu_order' => 53,
  'instructions' => 'Shortcode: [font-size]<br />This is the default font size (eg. p) that all other font sizes are referenced to.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '14pt',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'maxlength' => '',
  '_name' => 'font_size',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5ce750ed33587',
  'label' => 'Line Height',
  'name' => 'line_height',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'number',
  'value' => '1.5',
  'menu_order' => 54,
  'instructions' => 'Shortcode: [line-height]<br />This is the default line height used for all elements.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '1.4',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'min' => '',
  'max' => '',
  'step' => '',
  '_name' => 'line_height',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5ce7513b33588',
  'label' => 'Text Margin',
  'name' => 'text_margin',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '15px',
  'menu_order' => 56,
  'instructions' => 'Shortcode: [text-margin]<br />The standard margin, particularly used vertically around p and li elements.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '15px 0',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'maxlength' => '',
  '_name' => 'text_margin',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf85a652c49c',
  'label' => 'Hover Index',
  'name' => 'hover_index',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'select',
  'value' => '+25',
  'menu_order' => 77,
  'instructions' => 'The amount that the default text colour will be lightened or darkened on hover. The shortcode will automatically calculate and insert the hex code for this colour into the CSS. For shortcodes, append "-hover" to the colour shortcode. Some examples:<br /><br />

<code>[colour-text-hover]</code><br />
<code>[colour-text-alt-hover]</code><br />
<code>[colour-background-dark-hover]</code>',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode process',
    'id' => '',
  ),
  'choices' => 
  array (
    -60 => '-60',
    -55 => '-55',
    -50 => '-50',
    -45 => '-45',
    -40 => '-40',
    -35 => '-35',
    -30 => '-30',
    -25 => '-25',
    -20 => '-20',
    -15 => '-15',
    -10 => '-10',
    -5 => '-5',
    '+5' => '+5',
    '+10' => '+10',
    '+15' => '+15',
    '+20' => '+20',
    '+25' => '+25',
    '+30' => '+30',
    '+35' => '+35',
    '+40' => '+40',
    '+45' => '+45',
    '+50' => '+50',
    '+55' => '+55',
    '+60' => '+60',
  ),
  'default_value' => '+25',
  'return_format' => 'value',
  'multiple' => 0,
  'allow_null' => 0,
  'ui' => 0,
  'ajax' => 0,
  'placeholder' => '',
  '_name' => 'hover_index',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf85b950bb36',
  'label' => 'Active Index',
  'name' => 'active_index',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'select',
  'value' => '+45',
  'menu_order' => 78,
  'instructions' => 'The amount that the default text colour will be lightened or darkened for the active (clicked) state. The shortcode will automatically calculate and insert the hex code for this colour into the CSS. For shortcodes, append "-active" to the colour shortcode. Examples:<br /><br />

<code>[colour-text-active]</code><br />
<code>[colour-text-alt-active]</code><br />
<code>[colour-background-dark-active]</code>',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode process',
    'id' => '',
  ),
  'choices' => 
  array (
    -70 => '-70',
    -65 => '-65',
    -60 => '-60',
    -55 => '-55',
    -50 => '-50',
    -45 => '-45',
    -40 => '-40',
    -35 => '-35',
    -30 => '-30',
    -25 => '-25',
    -20 => '-20',
    -15 => '-15',
    -10 => '-10',
    -5 => '-5',
    '+5' => '+5',
    '+10' => '+10',
    '+15' => '+15',
    '+20' => '+20',
    '+25' => '+25',
    '+30' => '+30',
    '+35' => '+35',
    '+40' => '+40',
    '+45' => '+45',
    '+50' => '+50',
    '+55' => '+55',
    '+60' => '+60',
    '+65' => '+65',
    '+70' => '+70',
  ),
  'default_value' => '+45',
  'return_format' => 'value',
  'multiple' => 0,
  'allow_null' => 0,
  'ui' => 0,
  'ajax' => 0,
  'placeholder' => '',
  '_name' => 'active_index',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cfd8692243ba',
  'label' => 'Header Position',
  'name' => 'header_position',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'select',
  'value' => 'fixed',
  'menu_order' => 2,
  'instructions' => 'Shortcode: [header-position]<br /><br />
Mobile (XS) size will always default to relative.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'choices' => 
  array (
    'fixed' => 'fixed',
    'relative' => 'relative',
  ),
  'default_value' => 'fixed',
  'allow_null' => 0,
  'multiple' => 0,
  'ui' => 0,
  'return_format' => 'value',
  'ajax' => 0,
  'placeholder' => '',
  '_name' => 'header_position',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cfd86e2243bb',
  'label' => 'Header Height',
  'name' => 'header_height',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '140px',
  'menu_order' => 3,
  'instructions' => 'Shortcode: [header-height]<br /><br />
In pixels (including px below). This is the default header height, and is used for larger sizes. Overrides for smaller sizes can be set manually under Responsivity.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '180px',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'maxlength' => '',
  '_name' => 'header_height',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5d1bfaee044b0',
  'label' => 'Navbar Expand',
  'name' => 'navbar_expand',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'select',
  'value' => '-lg',
  'menu_order' => 21,
  'instructions' => 'The navigation menu is expanded at this Bootstrap size and above (and collapsed to a hamburger button below this size).<br /><br />

CSS for the expanded nav should be entered below on this tab - for the collapsed nav, enter CSS in the Nav Responsivity area under the Responsivity tab (it will automatically be added for the correct screen size, depending on this setting).',
  'required' => 1,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '',
  ),
  'choices' => 
  array (
    'never' => 'Never expanded (always collapsed to a menu icon)',
    '-xl' => 'XL',
    '-lg' => 'LG',
    '-md' => 'MD',
    '-sm' => 'SM',
    'always' => 'Always expanded (Never collapsed). Not recommended - use with caution.',
  ),
  'default_value' => '-lg',
  'allow_null' => 0,
  'multiple' => 0,
  'ui' => 0,
  'return_format' => 'value',
  'ajax' => 0,
  'placeholder' => '',
  '_name' => 'navbar_expand',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_616509eef6b5d',
  'label' => 'Anchor Transition',
  'name' => 'anchor_transition',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '0.3s ease all',
  'menu_order' => 79,
  'instructions' => 'Shortcode: [anchor-transition]<br /><br />

The default theme setting for anchor transitions, eg. "0.3s ease all".',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '0.3s ease all',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'maxlength' => '',
  '_name' => 'anchor_transition',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_61650a94f6b5e',
  'label' => 'Button Transition',
  'name' => 'button_transition',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => 'all 0.3s ease',
  'menu_order' => 81,
  'instructions' => 'Shortcode: [button-transition]<br /><br />

The default theme setting for button transitions, eg. "0.3s ease all".',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '0.3s ease all',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'maxlength' => '',
  '_name' => 'button_transition',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_6170c08d560a6',
  'label' => 'Header Height Scrolled',
  'name' => 'header_height_scrolled',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '70px',
  'menu_order' => 4,
  'instructions' => 'Shortcode: [header-height-scrolled]<br /><br />
In pixels (including px below). This is the default header height when the page is scrolled vertically (please note that the scrolled header height does not apply at XS size).',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '70px',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'maxlength' => '',
  '_name' => 'header_height_scrolled',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_6170c5359e02d',
  'label' => 'Header Transition',
  'name' => 'header_transition',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '1s ease all',
  'menu_order' => 9,
  'instructions' => 'Shortcode: [header-transition]',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '1s ease all',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'maxlength' => '',
  '_name' => 'header_transition',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_6181c369e8ef5',
  'label' => 'Header Logo Width',
  'name' => 'header_logo_width',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '214px',
  'menu_order' => 6,
  'instructions' => 'Shortcode: [header-logo-width]<br /><br />

Please note: After updating this value, you may need to <a href="tools.php?page=rta_generate_thumbnails" target="_blank">Regenerate Thumbnails</a> for the logo size to take effect.<br />(Regenerate Thumbnails Advanced plugin required).',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '185px',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  'maxlength' => '',
  '_name' => 'header_logo_width',
  '_valid' => 1,
)array (
  'ID' => 0,
